player,2019_20_salary,2020_21_salary,2021_22_salary,2022_23_salary
Stephen Curry,40231758.00,43006362.00,45780966.00,0.00
Russell Westbrook,38506482.00,41358814.00,44211146.00,47063478.00
Chris Paul,38506482.00,41358814.00,44211146.00,0.00
James Harden,38199000.00,41254920.00,44310840.00,47366760.00
John Wall,38199000.00,41254920.00,44310840.00,47366760.00
LeBron James,37436858.00,39219566.00,41002274.00,0.00
Kevin Durant,37199000.00,39058950.00,40918900.00,42778850.00
Blake Griffin,34449964.00,36810996.00,38957028.00,0.00
Kyle Lowry,33296296.00,30500000.00,0.00,0.00
Paul George,33005556.00,35450412.00,37895268.00,0.00
Klay Thompson,32742000.00,35361360.00,37980720.00,40600080.00
Kemba Walker,32742000.00,34379100.00,36016200.00,37653300.00
Kawhi Leonard,32742000.00,34379100.00,36016200.00,0.00
Jimmy Butler,32742000.00,34379100.00,36016200.00,37653300.00
Tobias Harris,32742000.00,34358850.00,35995950.00,37633050.00
Gordon Hayward,32700690.00,34187085.00,0.00,0.00
Mike Conley,32511623.00,34502130.00,0.00,0.00
Kyrie Irving,31742000.00,33329100.00,34916200.00,36503300.00
Khris Middleton,30603448.00,33051724.00,35500000.00,37984276.00
Paul Millsap,30000000.00,0.00,0.00,0.00
Damian Lillard,29802321.00,31626953.00,43750000.00,47250000.00
Kevin Love,28942830.00,31258256.00,31258256.00,28942830.00
Al Horford,28000000.00,27500000.00,27000000.00,26500000.00
Nikola Vucevic,28000000.00,26000000.00,24000000.00,22000000.00
DeMar DeRozan,27739975.00,27739975.00,0.00,0.00
CJ McCollum,27556959.00,29354152.00,30864198.00,33333333.00
Nikola Jokic,27504630.00,29542010.00,31579390.00,33616770.00
Andrew Wiggins,27504630.00,29542010.00,31579390.00,33616770.00
Joel Embiid,27504630.00,29542010.00,31579390.00,33616770.00
Kristaps Porzingis,27285000.00,29467800.00,31650600.00,33833400.00
Karl-Anthony Towns,27285000.00,29467800.00,31650600.00,33833400.00
Devin Booker,27285000.00,29430000.00,31610000.00,33790000.00
D'Angelo Russell,27285000.00,28649250.00,30013500.00,31377750.00
Otto Porter,27250576.00,28489239.00,0.00,0.00
Anthony Davis,27093019.00,28751775.00,0.00,0.00
Andre Drummond,27093018.00,28751774.00,0.00,0.00
Bradley Beal,27093018.00,28751774.00,34502129.00,37262299.00
Hassan Whiteside,27093018.00,0.00,0.00,0.00
Jrue Holiday,26131111.00,26131111.00,27020000.00,0.00
LaMarcus Aldridge,26000000.00,24000000.00,0.00,0.00
Giannis Antetokounmpo,25842697.00,27528088.00,0.00,0.00
Steven Adams,25842697.00,27528088.00,0.00,0.00
Marc Gasol,25595700.00,0.00,0.00,0.00
Nicolas Batum,25565217.00,27130434.00,0.00,0.00
Chandler Parsons,25102512.00,0.00,0.00,0.00
Rudy Gobert,24258427.00,25775281.00,0.00,0.00
Harrison Barnes,24147727.00,22215909.00,20284091.00,18352273.00
Serge Ibaka,23271604.00,0.00,0.00,0.00
Danilo Gallinari,22615559.00,0.00,0.00,0.00
Victor Oladipo,21000000.00,21000000.00,0.00,0.00
Tim Hardaway Jr,20025127.00,18975000.00,0.00,0.00
Malcolm Brogdon,20000000.00,20700000.00,21700000.00,22600000.00
Terry Rozier,19894737.00,18900000.00,17905263.00,0.00
Aaron Gordon,19863636.00,18136364.00,16409091.00,0.00
Zach LaVine,19500000.00,19500000.00,19500000.00,0.00
Kent Bazemore,19269663.00,0.00,0.00,0.00
Tyler Johnson,19245370.00,0.00,0.00,0.00
Goran Dragic,19217900.00,0.00,0.00,0.00
Jeff Teague,19000000.00,0.00,0.00,0.00
Evan Turner,18606556.00,0.00,0.00,0.00
Draymond Green,18539130.00,22246956.00,24026712.00,25806468.00
Tristan Thompson,18539130.00,0.00,0.00,0.00
Allen Crabbe,18500000.00,0.00,0.00,0.00
Reggie Jackson,18086956.00,0.00,0.00,0.00
Julius Randle,18000000.00,18900000.00,19800000.00,0.00
Myles Turner,18000000.00,18000000.00,18000000.00,18000000.00
Gary Harris,17839286.00,19160714.00,20482143.00,0.00
Derrick Favors,17650000.00,0.00,0.00,0.00
Andre Iguodala,17185185.00,0.00,0.00,0.00
Bojan Bogdanovic,17000000.00,17850000.00,18700000.00,19550000.00
Evan Fournier,17000000.00,17150000.00,0.00,0.00
Bismack Biyombo,17000000.00,0.00,0.00,0.00
Clint Capela,16896552.00,18000000.00,19103448.00,20206896.00
Gorgui Dieng,16229213.00,17287640.00,0.00,0.00
Ricky Rubio,16200000.00,17000000.00,17800000.00,0.00
Jonas Valanciunas,16000000.00,15000000.00,14000000.00,0.00
Brandon Knight,15643750.00,0.00,0.00,0.00
Eric Bledsoe,15625000.00,16875000.00,18125000.00,19375000.00
Kelly Oubre,15625000.00,14375000.00,0.00,0.00
Dennis Schroeder,15500000.00,15500000.00,0.00,0.00
Ian Mahinmi,15450051.00,0.00,0.00,0.00
James Johnson,15349400.00,16047100.00,0.00,0.00
Marvin Williams,15006250.00,0.00,0.00,0.00
Marcus Morris,15000000.00,0.00,0.00,0.00
Bobby Portis,15000000.00,15750000.00,0.00,0.00
Danny Green,14634147.00,15365853.00,0.00,0.00
Rudy Gay,14500000.00,14500000.00,0.00,0.00
Cody Zeller,14471910.00,15415730.00,0.00,0.00
Eric Gordon,14057730.00,16869267.00,18218818.00,19568360.00
Mason Plumlee,14041096.00,0.00,0.00,0.00
JJ Redick,13486300.00,13013700.00,0.00,0.00
Jordan Clarkson,13437500.00,0.00,0.00,0.00
Dewayne Dedmon,13333334.00,13333333.00,13333333.00,0.00
Solomon Hill,13290395.00,0.00,0.00,0.00
Justise Winslow,13000000.00,13000000.00,13000000.00,0.00
Michael Kidd-Gilchrist,13000000.00,0.00,0.00,0.00
Thaddeus Young,12900000.00,13545000.00,14190000.00,0.00
Will Barton,12776786.00,13723214.00,14669642.00,0.00
Courtney Lee,12759670.00,0.00,0.00,0.00
Larry Nance Jr,12727273.00,11709091.00,10690909.00,0.00
Kelly Olynyk,12667885.00,13598243.00,0.00,0.00
Marcus Smart,12553571.00,12946428.00,13839285.00,0.00
Terrence Ross,12500000.00,13500000.00,12500000.00,11500000.00
Patrick Mills,12428571.00,13285714.00,0.00,0.00
Miles Plumlee,12400000.00,0.00,0.00,0.00
Patrick Beverley,12345680.00,13333333.00,14320987.00,0.00
Trevor Ariza,12200000.00,12800000.00,0.00,0.00
Dion Waiters,12100000.00,12650000.00,0.00,0.00
Brook Lopez,12093024.00,12697675.00,13302325.00,13906976.00
Jusuf Nurkic,12000000.00,12888889.00,12000000.00,0.00
Cory Joseph,12000000.00,12600000.00,12600000.00,0.00
Joe Ingles,11454546.00,10363637.00,12436364.00,0.00
Tony Snell,11392857.00,12178571.00,0.00,0.00
Robert Covington,11301219.00,12138345.00,12975471.00,0.00
Meyers Leonard,11286515.00,0.00,0.00,0.00
Moe Harkless,11011234.00,0.00,0.00,0.00
TJ Warren,10810000.00,11750000.00,12690000.00,0.00
Andre Roberson,10740740.00,0.00,0.00,0.00
Spencer Dinwiddie,10605600.00,11454048.00,12302496.00,0.00
Jeremy Lamb,10500000.00,10500000.00,10500000.00,0.00
Dwight Powell,10259375.00,11080125.00,11080125.00,11080125.00
George Hill,10133907.00,9590602.00,10047297.00,0.00
Josh Richardson,10116576.00,10865952.00,11615328.00,0.00
Norman Powell,10116576.00,10865952.00,11615328.00,0.00
Tomas Satoransky,10000000.00,10000000.00,10000000.00,0.00
Nen̻,10000000.00,10000000.00,0.00,0.00
DeAndre Jordan,9881598.00,10375678.00,9881598.00,9821842.00
Zion Williamson,9757440.00,10245480.00,10733400.00,13534817.00
Markelle Fultz,9745200.00,12288697.00,15975306.00,0.00
John Henson,9732396.00,0.00,0.00,0.00
Matthew Dellavedova,9607500.00,0.00,0.00,0.00
Dante Exum,9600000.00,9600000.00,0.00,0.00
Deandre Ayton,9562920.00,10018200.00,12632950.00,16422835.00
Delon Wright,9473684.00,9000000.00,8526316.00,0.00
Jerami Grant,9346153.00,9346153.00,0.00,0.00
Fred VanVleet,9346153.00,0.00,0.00,0.00
Al-Farouq Aminu,9258000.00,9720900.00,10183800.00,0.00
Tyus Jones,9258000.00,8817143.00,8376286.00,0.00
Kyle Anderson,9073050.00,9505100.00,9937150.00,0.00
Taj Gibson,9000000.00,9450000.00,0.00,0.00
Ja Morant,8730240.00,9166800.00,9603360.00,12119440.00
CJ Miles,8730158.00,0.00,0.00,0.00
Lonzo Ball,8719320.00,11003782.00,14359935.00,0.00
E'Twaun Moore,8664928.00,0.00,0.00,0.00
Marvin Bagley,8556120.00,8963640.00,11312114.00,14762308.00
Bogdan Bogdanovic,8529386.00,0.00,0.00,0.00
PJ Tucker,8349039.00,7969537.00,0.00,0.00
Cristiano Felicio,8156500.00,7529020.00,0.00,0.00
Ben Simmons,8113929.00,29000000.00,31320000.00,33640000.00
Kentavious Caldwell-Pope,8089282.00,8493746.00,0.00,0.00
Thomas Bryant,8000000.00,8333333.00,8666667.00,0.00
Maxi Kleber,8000000.00,8250000.00,8750000.00,9000000.00
Louis Williams,8000000.00,8000000.00,0.00,0.00
Wayne Ellington,8000000.00,8000000.00,0.00,0.00
Elfrid Payton,8000000.00,8000000.00,0.00,0.00
RJ Barrett,7839960.00,8231760.00,8623920.00,10900634.00
Jayson Tatum,7830000.00,9897120.00,12985021.00,0.00
Jae Crowder,7815533.00,0.00,0.00,0.00
Ryan Anderson,7779336.00,5214583.00,5214583.00,0.00
Luka Doncic,7683360.00,8049360.00,10174391.00,13348800.00
Joe Harris,7666667.00,0.00,0.00,0.00
Pau Gasol,7639609.00,0.00,0.00,0.00
Seth Curry,7461380.00,7834449.00,8207518.00,8496653.00
Doug McDermott,7333333.00,7333333.00,0.00,0.00
Langston Galloway,7333333.00,0.00,0.00,0.00
Derrick Rose,7317074.00,7682926.00,0.00,0.00
Brandon Ingram,7265485.00,9481458.00,0.00,0.00
Darius Miller,7250000.00,7000000.00,0.00,0.00
DJ Augustin,7250000.00,0.00,0.00,0.00
De'Andre Hunter,7068360.00,7422000.00,7775400.00,9835881.00
Josh Jackson,7059480.00,0.00,0.00,0.00
Ersan Ilyasova,7000000.00,7000000.00,0.00,0.00
DeMarre Carroll,7000000.00,6650000.00,7000000.00,0.00
Davis Bertans,7000000.00,0.00,0.00,0.00
Jaren Jackson,6927480.00,7257360.00,9180560.00,12109158.00
Nemanja Bjelica,6825000.00,7150000.00,0.00,0.00
Avery Bradley,6767000.00,5005350.00,0.00,0.00
Jaylen Brown,6534829.00,22991071.00,24830357.00,26669643.00
Jabari Parker,6500000.00,6500000.00,0.00,0.00
Ivica Zubac,6481482.00,7000000.00,7518518.00,7518518.00
Joakim Noah,6431666.00,6431666.00,6431666.00,0.00
Darius Garland,6400920.00,6720720.00,7040880.00,8920794.00
De'Aaron Fox,6392760.00,8099627.00,10740105.00,0.00
Trae Young,6273000.00,6571800.00,8326471.00,11040900.00
Kyle Korver,6004753.00,0.00,0.00,0.00
Ishmael Smith,6000000.00,6000000.00,0.00,0.00
Montrezl Harrell,6000000.00,0.00,0.00,0.00
Marco Belinelli,5846154.00,0.00,0.00,0.00
Jarrett Culver,5813640.00,6104280.00,6395160.00,8109062.00
Jonathan Isaac,5806440.00,7362565.00,9821662.00,0.00
Rodney Hood,5718000.00,6003900.00,0.00,0.00
Mo Bamba,5697600.00,5969040.00,7568743.00,10096703.00
Dwight Howard,5603850.00,0.00,0.00,0.00
Timofey Mozgov,5573333.00,5573333.00,5573333.00,0.00
Trey Lyles,5500000.00,5500000.00,0.00,0.00
Deron Williams,5474787.00,0.00,0.00,0.00
Aron Baynes,5453280.00,0.00,0.00,0.00
Kris Dunn,5348007.00,7091457.00,0.00,0.00
Josh Smith,5331729.00,0.00,0.00,0.00
Coby White,5307120.00,5572680.00,5837760.00,7413955.00
Lauri Markkanen,5300400.00,6731508.00,9026952.00,0.00
Wendell Carter,5201400.00,5448840.00,6920027.00,9279756.00
Luol Deng,5000000.00,5000000.00,5000000.00,0.00
Daniel Theis,5000000.00,5000000.00,0.00,0.00
Jaxson Hayes,4862040.00,5105160.00,5348280.00,6803012.00
Buddy Hield,4861207.00,26431817.00,24477272.00,22522728.00
Frank Ntilikina,4855800.00,6176578.00,8326027.00,0.00
Rodney McGruder,4807693.00,5192307.00,5000000.00,0.00
Enes Kanter,4767000.00,5005350.00,0.00,0.00
JaMychal Green,4767000.00,5005350.00,0.00,0.00
Robin Lopez,4767000.00,5005350.00,0.00,0.00
Mike Scott,4767000.00,5005350.00,0.00,0.00
Richaun Holmes,4767000.00,5005350.00,0.00,0.00
Ed Davis,4767000.00,5005350.00,0.00,0.00
Garrett Temple,4767000.00,5005350.00,0.00,0.00
Justin Holiday,4767000.00,0.00,0.00,0.00
Frank Kaminsky,4767000.00,5005350.00,0.00,0.00
Collin Sexton,4764960.00,4991880.00,6349671.00,8559356.00
Rui Hachimura,4469160.00,4692840.00,4916160.00,6263188.00
Kevon Looney,4464286.00,4821429.00,5178572.00,0.00
Dennis Smith,4463640.00,5686677.00,7705447.00,0.00
Jamal Murray,4444746.00,29000000.00,31320000.00,33640000.00
Kevin Knox,4380120.00,4588680.00,5845978.00,7921300.00
Cam Reddish,4245720.00,4458000.00,4670160.00,5954454.00
Zach Collins,4240200.00,5406255.00,7363319.00,0.00
Mikal Bridges,4161000.00,4359000.00,5557725.00,7569621.00
Alex Len,4160000.00,0.00,0.00,0.00
Nicolo Melli,4102564.00,3897436.00,0.00,0.00
Cameron Johnson,4033440.00,4235160.00,4437000.00,5887899.00
Malik Monk,4028400.00,5345687.00,7318245.00,0.00
JaVale McGee,4000000.00,4200000.00,0.00,0.00
Reggie Bullock,4000000.00,4200000.00,0.00,0.00
Dorian Finney-Smith,4000000.00,4000000.00,4000000.00,0.00
Patrick McCaw,4000000.00,4000000.00,0.00,0.00
Shai Gilgeous-Alexander,3952920.00,4141320.00,5495532.00,7523383.00
PJ Washington,3831840.00,4023600.00,4215120.00,5808435.00
Luke Kennard,3827160.00,5273826.00,7256785.00,0.00
Miles Bridges,3755400.00,3934320.00,5421493.00,7469530.00
Jakob Poeltl,3754885.00,5087870.00,0.00,0.00
Tyler Herro,3640200.00,3822240.00,4004280.00,5722116.00
Donovan Mitchell,3635760.00,5195501.00,7185378.00,0.00
Stanley Johnson,3623000.00,3804150.00,0.00,0.00
Jake Layman,3581986.00,3761085.00,3940184.00,0.00
Thon Maker,3569643.00,4861853.00,0.00,0.00
Jerome Robinson,3567720.00,3737520.00,5340916.00,7386486.00
Allonzo Trier,3551100.00,0.00,0.00,0.00
Danuel House,3540000.00,3717000.00,3894000.00,0.00
Domantas Sabonis,3529554.00,18500000.00,18500000.00,18500000.00
Boban Marjanovic,3500000.00,3500000.00,0.00,0.00
TJ McConnell,3500000.00,3500000.00,0.00,0.00
DeMarcus Cousins,3500000.00,0.00,0.00,0.00
Taurean Prince,3481985.00,12250000.00,13000000.00,0.00
Dario Saric,3481985.00,4791212.00,0.00,0.00
Romeo Langford,3458400.00,3631200.00,3804360.00,5634257.00
Bam Adebayo,3454080.00,5115492.00,7115650.00,0.00
