player,2019_20_salary,2020_21_salary,2021_22_salary,2022_23_salary
Michael Porter,3389400.00,3550800.00,5258735.00,7314900.00
Denzel Valentine,3377568.00,4698197.00,0.00,0.00
Juan Hernangomez,3321029.00,4642799.00,0.00,0.00
Sekou Doumbouya,3285120.00,3449400.00,3613680.00,5539771.00
Justin Jackson,3280920.00,5029650.00,7031451.00,0.00
Troy Brown,3219480.00,3372840.00,5170564.00,7228448.00
Markieff Morris,3200000.00,3360000.00,0.00,0.00
Jon Leuer,3169348.00,3169348.00,3169348.00,0.00
Yogi Ferrell,3150000.00,0.00,0.00,0.00
Patrick Patterson,3068660.00,737067.00,737067.00,0.00
Zhaire Smith,3058800.00,3204600.00,4915856.00,6906777.00
Ryan Arcidiacono,3000000.00,3000000.00,3000000.00,0.00
Quinn Cook,3000000.00,3000000.00,0.00,0.00
Khem Birch,3000000.00,3000000.00,0.00,0.00
Omer Asik,3000000.00,0.00,0.00,0.00
Nickeil Alexander-Walker,2964840.00,3113160.00,3261480.00,5009633.00
DJ Wilson,2961120.00,4548280.00,6422172.00,0.00
Cedi Osman,2907143.00,8840580.00,8133334.00,7426088.00
Donte DiVincenzo,2905800.00,3044160.00,4675830.00,6610599.00
Bryn Forbes,2875000.00,0.00,0.00,0.00
Andrew Nicholson,2844429.00,2844429.00,2844429.00,2844429.00
Goga Bitadze,2816760.00,2957520.00,3098400.00,4765339.00
TJ Leaf,2813280.00,4326825.00,6139764.00,0.00
Lonnie Walker,2764200.00,2895720.00,4453617.00,6319683.00
Alex Caruso,2750000.00,2750000.00,0.00,0.00
Malik Beasley,2731713.00,3895423.00,0.00,0.00
Luka Samanic,2689920.00,2824320.00,2959080.00,4556983.00
John Collins,2686560.00,4137302.00,5899793.00,0.00
Kevin Huerter,2636280.00,2761920.00,4253357.00,6065287.00
Caris LeVert,2625717.00,16203704.00,17500000.00,18796296.00
Marko Guduric,2625000.00,2750000.00,0.00,0.00
DeAndre Bembry,2603981.00,3752337.00,0.00,0.00
Matisse Thybulle,2582160.00,2711280.00,2840160.00,4379526.00
Harry Giles,2578800.00,0.00,0.00,0.00
Rajon Rondo,2564753.00,2692991.00,0.00,0.00
Wesley Matthews,2564753.00,2692991.00,0.00,0.00
Vince Carter,2564753.00,0.00,0.00,0.00
Wilson Chandler,2564753.00,0.00,0.00,0.00
Jose Juan Barea,2564753.00,0.00,0.00,0.00
Tyson Chandler,2564753.00,0.00,0.00,0.00
Gerald Green,2564753.00,0.00,0.00,0.00
Thabo Sefolosha,2564753.00,0.00,0.00,0.00
Jared Dudley,2564753.00,0.00,0.00,0.00
Udonis Haslem,2564753.00,0.00,0.00,0.00
Anthony Tolliver,2564753.00,0.00,0.00,0.00
Jeff Green,2564753.00,0.00,0.00,0.00
Josh Okogie,2530680.00,2651040.00,4087904.00,5857966.00
Vincent Poirier,2505793.00,2619207.00,0.00,0.00
Rondae Hollis-Jefferson,2500000.00,0.00,0.00,0.00
Brandon Clarke,2478840.00,2602920.00,2726880.00,4343919.00
Terrance Ferguson,2475840.00,3944013.00,5683323.00,0.00
Grayson Allen,2429400.00,2545320.00,4054695.00,5842815.00
Grant Williams,2379840.00,2498760.00,2617800.00,4306281.00
Jarrett Allen,2376840.00,3909902.00,5661538.00,0.00
Pascal Siakam,2351838.00,29000000.00,31320000.00,33640000.00
Skal Labissiere,2338846.00,3484881.00,0.00,0.00
Chandler Hutchison,2332320.00,2443440.00,4019459.00,5820176.00
Dejounte Murray,2321735.00,14286000.00,15428880.00,16571120.00
Alec Burks,2320044.00,0.00,0.00,0.00
Isaiah Thomas,2320044.00,0.00,0.00,0.00
Damian Jones,2305057.00,3457585.00,0.00,0.00
Darius Bazley,2284800.00,2399160.00,2513040.00,4264628.00
OG Anunoby,2281800.00,3872215.00,5634072.00,0.00
Ante Zizic,2281800.00,0.00,0.00,0.00
Luke Kornet,2250000.00,2250000.00,0.00,0.00
Monta Ellis,2245400.00,2245400.00,2245400.00,0.00
Aaron Holiday,2239200.00,2345640.00,3980551.00,5791701.00
Ty Jerome,2193480.00,2303040.00,2412840.00,4220057.00
Willie Cauley-Stein,2177483.00,0.00,0.00,0.00
Kyle O'Quinn,2174318.00,0.00,0.00,0.00
Austin Rivers,2174310.00,2436046.00,0.00,0.00
Anfernee Simons,2149560.00,2252040.00,3938818.00,5758551.00
Matt Barnes,2133542.00,0.00,0.00,0.00
Nassir Little,2105520.00,2210640.00,2316240.00,4171548.00
Moritz Wagner,2063520.00,2161920.00,3893618.00,5719724.00
Dylan Windler,2035800.00,2137440.00,2239200.00,4037277.00
Caleb Swanigan,2033160.00,0.00,0.00,0.00
Ben McLemore,2028594.00,2283034.00,0.00,0.00
Mike Muscala,2028594.00,2283034.00,0.00,0.00
Troy Daniels,2028594.00,0.00,0.00,0.00
Michael Carter-Williams,2028594.00,0.00,0.00,0.00
Trey Burke,2028594.00,0.00,0.00,0.00
Spencer Hawes,2007058.00,2007058.00,0.00,0.00
Edmond Sumner,2000000.00,2160000.00,2320000.00,0.00
Torrey Craig,2000000.00,0.00,0.00,0.00
Noah Vonleh,2000000.00,0.00,0.00,0.00
Landry Shamet,1995120.00,2090040.00,3768342.00,5562072.00
Mfiondu Kabengele,1977000.00,2075880.00,2174880.00,3923483.00
Kyle Kuzma,1974600.00,3562178.00,5282711.00,0.00
Jordan Poole,1964760.00,2063280.00,2161440.00,3901399.00
Tony Bradley,1962360.00,3542060.00,5277669.00,0.00
Keldon Johnson,1950600.00,2048040.00,2145720.00,3873024.00
Derrick White,1948080.00,3516284.00,5274427.00,0.00
Robert Williams,1937520.00,2029920.00,3661976.00,5430710.00
Josh Hart,1934160.00,3491159.00,5236738.00,0.00
Jacob Evans,1928280.00,2019960.00,3646027.00,5432581.00
Anderson Varejao,1913345.00,1913345.00,0.00,0.00
Dzanan Musa,1911600.00,2002800.00,3615054.00,5429079.00
Omari Spellman,1897800.00,1988280.00,3588845.00,5383267.00
James Ennis,1882867.00,2130023.00,0.00,0.00
Glenn Robinson III,1882867.00,0.00,0.00,0.00
Nerlens Noel,1882867.00,0.00,0.00,0.00
Larry Sanders,1865546.00,1865546.00,1865546.00,1865546.00
Bruno Caboclo,1845301.00,0.00,0.00,0.00
Shabazz Napier,1845301.00,0.00,0.00,0.00
Mario Hezonja,1737145.00,1977011.00,0.00,0.00
JaKarr Sampson,1737145.00,0.00,0.00,0.00
Raul Neto,1737145.00,0.00,0.00,0.00
Emmanuel Mudiay,1737145.00,0.00,0.00,0.00
Pat Connaughton,1723050.00,0.00,0.00,0.00
Jahlil Okafor,1702486.00,0.00,0.00,0.00
Rodions Kurucs,1699236.00,1780152.00,1861068.00,0.00
Jonah Bolden,1698450.00,1766550.00,1845000.00,0.00
Dragan Bender,1678854.00,1824003.00,0.00,0.00
David Nwaba,1678854.00,1824003.00,0.00,0.00
Marquese Chriss,1678854.00,0.00,0.00,0.00
Cheick Diallo,1678854.00,1824003.00,0.00,0.00
Georges Niang,1645357.00,1783557.00,0.00,0.00
Christian Wood,1645357.00,0.00,0.00,0.00
Derrick Jones,1645357.00,0.00,0.00,0.00
Treveon Graham,1645357.00,0.00,0.00,0.00
Jordan McRae,1645357.00,0.00,0.00,0.00
Justin Patton,1620564.00,1762796.00,1970860.00,0.00
Furkan Korkmaz,1620564.00,1762796.00,0.00,0.00
Tyrone Wallace,1620564.00,0.00,0.00,0.00
Shaquille Harrison,1620564.00,0.00,0.00,0.00
Tim Frazier,1620564.00,0.00,0.00,0.00
Jordan Bell,1620564.00,0.00,0.00,0.00
Semi Ojeleye,1618520.00,1752950.00,0.00,0.00
Dwayne Bacon,1618520.00,2023150.00,0.00,0.00
Dillon Brooks,1618520.00,0.00,0.00,0.00
Sterling Brown,1618520.00,0.00,0.00,0.00
Frank Jackson,1618520.00,0.00,0.00,0.00
Damyean Dotson,1618520.00,0.00,0.00,0.00
Abdel Nader,1618520.00,1752950.00,0.00,0.00
Wesley Iwundu,1618520.00,0.00,0.00,0.00
Royce O'Neale,1618520.00,0.00,0.00,0.00
Jabari Bird,1588231.00,0.00,0.00,0.00
Alfonzo McKinnie,1588231.00,0.00,0.00,0.00
Monte Morris,1588231.00,1723707.00,0.00,0.00
Chris Boucher,1588231.00,0.00,0.00,0.00
Malcolm Miller,1588231.00,0.00,0.00,0.00
Mitchell Robinson,1559712.00,1663861.00,1802057.00,0.00
Willy Hernangomez,1557250.00,0.00,0.00,0.00
Isaiah Roby,1500000.00,1517981.00,1782621.00,1930681.00
Nigel Williams-Goss,1500000.00,1517981.00,1782621.00,0.00
Antonio Blakeney,1488231.00,0.00,0.00,0.00
JR Smith,1456667.00,1456667.00,1456667.00,0.00
Thanasis Antetokounmpo,1445697.00,1701593.00,0.00,0.00
Shake Milton,1445697.00,1701593.00,1846738.00,1997718.00
Brad Wanamaker,1445697.00,0.00,0.00,0.00
Theo Pinson,1445697.00,1701593.00,0.00,0.00
Derrick Walton,1445697.00,0.00,0.00,0.00
Khyri Thomas,1416852.00,1663861.00,0.00,0.00
Isaiah Hartenstein,1416852.00,1663861.00,0.00,0.00
Deonte Burton,1416852.00,1663861.00,0.00,0.00
Elie Okobo,1416852.00,1663861.00,1802057.00,0.00
Gary Trent Jr,1416852.00,1663861.00,0.00,0.00
Isaac Bonga,1416852.00,1663861.00,0.00,0.00
Devonte Graham,1416852.00,1663861.00,0.00,0.00
Ryan Broekhoff,1416852.00,0.00,0.00,0.00
Jalen Brunson,1416852.00,1663861.00,1802057.00,0.00
Jarred Vanderbilt,1416852.00,1663861.00,0.00,0.00
Bruce Brown,1416852.00,1663861.00,0.00,0.00
Sviatoslav Mykhailiuk,1416852.00,1663861.00,0.00,0.00
Gary Clark,1416852.00,1663861.00,0.00,0.00
Alize Johnson,1416852.00,0.00,0.00,0.00
De'Anthony Melton,1416852.00,0.00,0.00,0.00
Kendrick Nunn,1416852.00,1663861.00,0.00,0.00
Duncan Robinson,1416852.00,1663861.00,0.00,0.00
Keita Bates-Diop,1416852.00,1663861.00,0.00,0.00
Kenrich Williams,1416852.00,0.00,0.00,0.00
Hamidou Diallo,1416852.00,1663861.00,0.00,0.00
Melvin Frazier,1416852.00,1663861.00,0.00,0.00
Jevon Carter,1416852.00,0.00,0.00,0.00
Chimezie Metu,1416852.00,1663861.00,0.00,0.00
Bruno Fernando,1400000.00,1517981.00,1782621.00,0.00
Jaylen Nowell,1400000.00,1517981.00,1782621.00,1930681.00
Amile Jefferson,1339515.00,0.00,0.00,0.00
Kevin Porter,1290960.00,1717981.00,1782621.00,3217631.00
Carsen Edwards,1228026.00,1517981.00,1782621.00,1930681.00
Cody Martin,1173310.00,1517981.00,1782621.00,0.00
Guerschon Yabusele,1039080.00,1039080.00,1039080.00,0.00
Terance Mann,1000000.00,1517981.00,1782621.00,1930681.00
Admiral Schofield,1000000.00,1517981.00,1782621.00,0.00
Justin Hamilton,1000000.00,0.00,0.00,0.00
Jonathon Simmons,1000000.00,0.00,0.00,0.00
Kyle Singler,999200.00,999200.00,999200.00,999200.00
Vlatko Cancar,898310.00,1571981.00,1782621.00,0.00
Javonte Green,898310.00,1517981.00,0.00,0.00
Nicolas Claxton,898310.00,1517981.00,1782621.00,0.00
Daniel Gafford,898310.00,1517981.00,1782621.00,1930681.00
Eric Paschall,898310.00,1517981.00,1782621.00,0.00
Alen Smailagic,898310.00,1517981.00,1782621.00,1930681.00
Talen Horton-Tucker,898310.00,1517981.00,0.00,0.00
KZ Okpala,898310.00,1517981.00,1782621.00,0.00
Naz Reid,898310.00,1517981.00,1782621.00,1930681.00
Ignas Brazdeikis,898310.00,1517981.00,1782621.00,0.00
Jalen Lecque,898310.00,1517981.00,1782621.00,0.00
Justin James,898310.00,1517981.00,1782621.00,0.00
Dewan Hernandez,898310.00,1517981.00,1782621.00,0.00
Matt Thomas,898310.00,1517981.00,1782621.00,0.00
Justin Robinson,898310.00,1517981.00,1782621.00,0.00
Caleb Martin,898310.00,0.00,0.00,0.00
Jalen McDaniels,898310.00,0.00,0.00,0.00
DaQuan Jeffries,898310.00,0.00,0.00,0.00
Terence Davis,898310.00,1517981.00,0.00,0.00
Stanton Kidd,898310.00,1517981.00,1782621.00,0.00
Miye Oni,898310.00,1517981.00,1782621.00,0.00
Raymond Spalding,898310.00,0.00,0.00,0.00
Cole Aldrich,898310.00,685340.00,0.00,0.00
Shaun Livingston,898310.00,666666.00,666666.00,0.00
Dakari Johnson,898310.00,459414.00,459414.00,0.00
CJ Watson,898310.00,333333.00,0.00,0.00
Festus Ezeli,898310.00,0.00,0.00,0.00
Deyonta Davis,898310.00,0.00,0.00,0.00
Joe Johnson,898310.00,0.00,0.00,0.00
Cameron Payne,898310.00,0.00,0.00,0.00
Troy Williams,898310.00,122741.00,0.00,0.00
Jaylen Adams,898310.00,0.00,0.00,0.00
Yante Maten,898310.00,0.00,0.00,0.00
Demetrius Jackson,898310.00,92857.00,92857.00,92857.00
Charlie Brown,898310.00,0.00,0.00,0.00
Brandon Goodwin,898310.00,0.00,0.00,0.00
Tacko Fall,898310.00,0.00,0.00,0.00
Tremont Waters,898310.00,0.00,0.00,0.00
Henry Ellenson,898310.00,0.00,0.00,0.00
Timothe Luwawu,898310.00,0.00,0.00,0.00
Robert Franks,898310.00,0.00,0.00,0.00
Kobi Simmons,898310.00,0.00,0.00,0.00
Adam Mokoka,898310.00,0.00,0.00,0.00
Max Strus,898310.00,0.00,0.00,0.00
Tyler Cook,898310.00,0.00,0.00,0.00
Dean Wade,898310.00,0.00,0.00,0.00
Antonius Cleveland,898310.00,0.00,0.00,0.00
Josh Reaves,898310.00,0.00,0.00,0.00
Bol Bol,898310.00,0.00,0.00,0.00
PJ Dozier,898310.00,0.00,0.00,0.00
Jordan Bone,898310.00,0.00,0.00,0.00
Louis King,898310.00,0.00,0.00,0.00
Ky Bowman,898310.00,0.00,0.00,0.00
Damion Lee,898310.00,0.00,0.00,0.00
Chris Clemons,898310.00,0.00,0.00,0.00
Michael Frazier,898310.00,0.00,0.00,0.00
Brian Bowen,898310.00,0.00,0.00,0.00
Naz Long,898310.00,0.00,0.00,0.00
Amir Coffey,898310.00,0.00,0.00,0.00
Johnathan Motley,898310.00,0.00,0.00,0.00
Kostas Antetokounmpo,898310.00,0.00,0.00,0.00
Zach Norvell,898310.00,0.00,0.00,0.00
John Konchar,898310.00,0.00,0.00,0.00
Yuta Watanabe,898310.00,0.00,0.00,0.00
Daryl Macon,898310.00,0.00,0.00,0.00
Chris Silva,898310.00,0.00,0.00,0.00
Frank Mason,898310.00,0.00,0.00,0.00
Cam Reynolds,898310.00,0.00,0.00,0.00
Jordan McLaughlin,898310.00,0.00,0.00,0.00
Kelan Martin,898310.00,0.00,0.00,0.00
Zylan Cheatham,898310.00,0.00,0.00,0.00
Josh Gray,898310.00,0.00,0.00,0.00
Kadeem Allen,898310.00,0.00,0.00,0.00
Ivan Rabb,898310.00,0.00,0.00,0.00
Luguentz Dort,898310.00,0.00,0.00,0.00
Devon Hall,898310.00,0.00,0.00,0.00
BJ Johnson,898310.00,0.00,0.00,0.00
Josh Magette,898310.00,0.00,0.00,0.00
Norvel Pelle,898310.00,0.00,0.00,0.00
Marial Shayok,898310.00,0.00,0.00,0.00
Jared Harper,898310.00,0.00,0.00,0.00
Moses Brown,898310.00,0.00,0.00,0.00
Jaylen Hoard,898310.00,0.00,0.00,0.00
Wenyen Gabriel,898310.00,0.00,0.00,0.00
Kyle Guy,898310.00,0.00,0.00,0.00
Drew Eubanks,898310.00,0.00,0.00,0.00
Quinndary Weatherspoon,898310.00,0.00,0.00,0.00
Oshae Brissett,898310.00,0.00,0.00,0.00
Shamorie Ponds,898310.00,0.00,0.00,0.00
Jarrell Brantley,898310.00,0.00,0.00,0.00
Justin Wright-Foreman,898310.00,0.00,0.00,0.00
Chris Chiozza,898310.00,0.00,0.00,0.00
Garrison Mathews,898310.00,0.00,0.00,0.00
Joe Chealey,898310.00,0.00,0.00,0.00
Tyler Lydon,898310.00,0.00,0.00,0.00
Carmelo Anthony,898310.00,0.00,0.00,0.00
Anzejs Pasecniks,898310.00,0.00,0.00,0.00